Timestamp,what is the chance the patient will move the correct token at his first attempt?,what is the chance the patient will move the correct token at his second attempt?,what is the chance the patient will move the correct token at his third attempt?,what is the chance the patient will move the correct token at his fourth attempt?,what is the chance the patient will move the correct token at the beginning of the game?,what is the chance the patient will move the correct token in the middle of the game?,what is the chance the patient will move the correct token at the end of the game?,what is the chance the patient will make a correct move at lev_0?,what is the chance the patient will make a correct move at lev_1?,what is the chance the patient will make a correct move at lev_2?,what is the chance the patient will make a correct move at lev_3?,what is the chance the patient will make a correct move at lev_4?,what is the chance the patient will make a correct move at lev_5?,Would you offer LEV 0 at the user's first attempt?,Would you offer LEV 1 at the user's first attempt?,Would you offer LEV 2 at the user's first attempt?,Would you offer LEV 3 at the user's first attempt?,Would you offer LEV 4 at the user's first attempt?,Would you offer LEV 5 at the user's first attempt?,Would you offer LEV 0 at the user's second attempt?,Would you offer LEV 1 at the user's second attempt?,Would you offer LEV 2 at the user's second attempt?,Would you offer LEV 3 at the user's second attempt?,Would you offer LEV 4 at the user's second attempt?,Would you offer LEV 5 at the user's second attempt?,Would you offer LEV 0 at the user's third attempt?,Would you offer LEV 1 at the user's third attempt?,Would you offer LEV 2 at the user's third attempt?,Would you offer LEV 3 at the user's third attempt?,Would you offer LEV 4 at the user's third attempt?,Would you offer LEV 5 at the user's third attempt?,Would you offer LEV 0 at the user's fourth attempt?,Would you offer LEV 1 at the user's fourth attempt?,Would you offer LEV 2 at the user's fourth attempt?,Would you offer LEV 3 at the user's fourth attempt?,Would you offer LEV 4 at the user's fourth attempt?,Would you offer LEV 5 at the user's fourth attempt?,User_ID
27/11/2020 13:26:13,2,2,3,4,2,3,4,2,2,3,4,5,5,5,5,4,3,2,1,5,5,4,3,2,1,5,5,4,3,2,1,5,5,4,3,2,1,16
27/11/2020 13:33:36,4,4,5,5,3,4,5,3,3,4,4,5,5,5,5,3,1,1,1,5,5,3,2,1,1,5,5,4,3,2,1,5,5,4,3,2,1,17
27/11/2020 13:37:01,4,4,5,5,4,4,5,3,3,4,4,5,5,5,5,4,2,1,1,5,5,4,4,1,1,5,5,4,4,1,1,5,5,5,4,1,1,18
27/11/2020 13:38:57,2,3,4,4,2,3,3,1,2,3,5,5,5,5,4,1,1,1,1,4,5,4,2,1,1,1,2,3,5,3,3,1,1,2,3,4,5,11
27/11/2020 13:45:15,1,1,2,4,1,2,2,1,2,2,3,4,5,5,5,5,4,4,2,5,5,5,4,3,2,5,5,5,4,3,2,5,5,5,5,4,4,12
27/11/2020 13:47:15,4,5,5,5,4,5,,4,5,5,5,5,5,5,5,3,2,1,1,5,5,4,2,1,1,5,5,4,2,1,1,5,5,4,2,1,1,13
27/11/2020 13:48:54,4,5,5,5,4,5,5,4,4,5,5,5,5,5,5,2,1,1,1,5,5,2,1,1,1,5,5,3,2,1,1,5,5,3,2,1,1,14
11/12/2020 11:04:16,3,4,4,5,3,4,5,3,3,4,5,5,5,5,5,3,1,1,1,5,5,3,1,1,1,5,5,3,1,1,1,5,5,3,1,1,1,19
11/12/2020 11:10:09,4,5,5,5,4,4,5,4,4,5,5,5,5,5,5,3,1,1,1,5,5,3,1,1,1,5,5,4,3,1,1,5,4,3,1,1,1,20
11/12/2020 11:14:43,4,5,5,5,4,5,5,5,5,2,1,1,1,5,5,3,1,1,1,5,5,4,1,1,1,5,5,3,1,1,1,5,5,3,1,1,1,21
11/12/2020 11:16:40,4,5,5,5,4,5,5,4,4,5,5,5,5,5,5,3,1,1,1,5,5,3,1,1,1,5,5,4,2,1,1,5,5,4,3,1,1,22
11/12/2020 11:18:16,4,4,5,5,4,4,4,3,4,5,5,5,5,5,5,3,1,1,1,5,5,3,1,1,1,5,5,4,3,1,1,5,5,4,2,1,1,23
11/12/2020 12:49:07,3,4,5,5,3,4,5,3,3,4,5,5,5,5,5,3,1,1,1,5,5,3,2,1,1,5,5,4,3,1,1,5,5,4,3,2,1,24
11/12/2020 14:55:35,4,4,5,5,4,4,5,4,4,5,5,5,5,5,5,2,1,1,1,5,5,3,1,1,1,5,5,4,1,1,1,5,5,4,2,1,1,25
